client,job_count,total_amount,avg_amount,min_amount,max_amount
Xerox (UK) Technical***DO NOT INVOICE****,1939,61876.44,31.911521402784942,10.0,140.0
Lexmark Service Provider,1786,53994.46,30.232060470324747,0.0,120.0
Verifone UK LTD,2832,46576.12,16.446370056497177,0.0,75.0
Fujitsu Services Limited - Star Trains - ME,1093,39473.52,36.114839890210426,10.0,125.28
Vista Retail Support Limited,1951,31741.92,16.26956432598667,5.0,50.0
Paypoint Network Limited - UK,957,30296.52,31.657805642633228,0.0,150.0
Computacenter Limited - HSBC,1481,18591.58,12.55339635381499,5.0,40.0
Fujitsu Services Limited - Star Trains - P2PE,652,17700.74,27.148374233128838,7.0,75.3
POSTURITE LIMITED,316,13142.72,41.59088607594936,10.0,73.66
Fujitsu Services Limited - Star Trains,624,11927.9,19.11522435897436,10.0,47.5
Diebold Nixdorf UK Limited,706,11506.32,16.297903682719546,5.0,50.0
Computacenter Limited,954,11433.5,11.984800838574424,5.0,42.5
CXM,636,9807.74,15.420974842767295,3.0,70.86
DieboldNixdorf_WIPRO,531,8879.28,16.72180790960452,5.0,50.0
Fujitsu GBL - H&M * DO NOT INVOICE*,514,8290.3,16.128988326848248,10.0,85.0
HCL Barclays,584,8154.12,13.962534246575343,3.0,48.8
Computacenter - Kingfisher,386,7406.48,19.187772020725387,0.0,80.0
Fujitsu Services Limited - EE - ME,194,6205.68,31.988041237113404,5.0,67.92
Fujitsu Services Limited - Telefonica TC,220,5631.0,25.595454545454544,0.0,73.94
DHL Supply Chain Limited - RBS,349,5365.22,15.373123209169055,0.0,54.86
CDW - DWP,428,5081.0,11.871495327102803,5.0,42.5
Computacenter - Astra Zeneca,435,4362.88,10.0296091954023,5.0,15.0
Secure Retail Limited,281,4196.64,14.934661921708186,8.0,27.1
Xerox (UK) Technical,126,4136.48,32.829206349206345,20.0,76.5
Computacenter Horizon Project,277,3624.6,13.085198555956678,7.0,60.0
Fujitsu Services Limited - Wilko,204,3623.46,17.76205882352941,10.0,48.6
Pret Tech Mahindra (UK) BAU,208,3567.92,17.15346153846154,0.0,53.32
Fujitsu Services Limited - Banks,207,3509.56,16.9543961352657,10.0,62.5
Fujitsu Services Limited - Telefonica ME,91,3506.64,38.534505494505495,10.0,72.38
NCR - Sains Print ***DO NOT INVOICE****,199,3086.0,15.507537688442211,10.0,30.0
Wincor Nixdorf UK Limited,174,2961.5,17.020114942528735,10.0,50.0
Centrex Services,124,2518.72,20.312258064516126,10.0,50.0
Smart Capital Technology Ltd,160,2106.04,13.162749999999999,7.0,39.92
Paypoint Network Ltd - Projects,94,2075.6,22.080851063829787,15.0,49.8
Xerox (UK) Ltd Co Op,34,1826.8,53.72941176470588,20.0,87.0
Fujitsu Services Limited - MAB - ME,74,1825.0,24.66216216216216,14.0,40.0
Fujitsu Services Limited - EE,104,1807.2,17.376923076923077,10.0,50.0
Lantec,108,1756.0,16.25925925925926,7.0,37.5
Fujitsu - Star â€“ TFW - TC,74,1736.92,23.471891891891893,15.0,40.96
Fujitsu Services Limited - Hutchinson 3G,62,1712.0,27.612903225806452,10.0,75.0
Computacenter - British Telecom,148,1686.0,11.391891891891891,7.0,20.0
